well_id,plate,row,column,benomyl_says_diploid,flow_says_diploid,benomyl_is_borderline,agreement,benomyl_notes,benomyl_double_checked,flow_all_events_count,flow_singlets_count,flow_haploid_count,flow_diploid_count,flow_ambiguous_count,flow_haploid_percent,flow_diploid_percent,flow_ambiguous_percent,flow_source_file,in_benomyl,in_flow
WGS1A1,1,A,1,True,False,True,False,,False,5000.0,1646.0,701.0,0.0,945.0,42.588092345078984,0.0,57.41190765492102,WGS1_ploidy_assay.xlsx,True,True
WGS1A2,1,A,2,False,True,False,False,,False,5000.0,2949.0,1.0,668.0,2280.0,0.0339097999321804,22.65174635469651,77.31434384537131,WGS1_ploidy_assay.xlsx,True,True
WGS1A3,1,A,3,True,False,True,False,,False,5000.0,3731.0,1631.0,15.0,2085.0,43.71482176360225,0.40203698740284105,55.8831412489949,WGS1_ploidy_assay.xlsx,True,True
WGS1A4,1,A,4,True,False,False,False,,False,5000.0,3741.0,1142.0,6.0,2593.0,30.526597166533016,0.16038492381716118,69.31301790964982,WGS1_ploidy_assay.xlsx,True,True
WGS1A8,1,A,8,True,False,False,False,,False,5000.0,3604.0,1323.0,4.0,2277.0,36.70921198668147,0.11098779134295228,63.17980022197558,WGS1_ploidy_assay.xlsx,True,True
WGS1A9,1,A,9,True,False,True,False,,False,5000.0,3472.0,1495.0,5.0,1972.0,43.05875576036866,0.14400921658986177,56.79723502304147,WGS1_ploidy_assay.xlsx,True,True
WGS1A11,1,A,11,False,True,True,False,,False,5000.0,2951.0,1.0,712.0,2238.0,0.033886818027787195,24.12741443578448,75.83869874618773,WGS1_ploidy_assay.xlsx,True,True
WGS1B1,1,B,1,True,False,True,False,,False,5000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WGS1_ploidy_assay.xlsx,True,True
WGS1B3,1,B,3,True,False,True,False,,False,5000.0,3538.0,1279.0,5.0,2254.0,36.1503674392312,0.14132278123233466,63.708309779536464,WGS1_ploidy_assay.xlsx,True,True
WGS1B4,1,B,4,False,True,False,False,,False,5000.0,1625.0,2.0,399.0,1224.0,0.12307692307692308,24.553846153846155,75.32307692307693,WGS1_ploidy_assay.xlsx,True,True
